timestamp,moisture,ph_sensor,npk_sensor,image_filename
2025-01-28 15:14:21,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 178.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250128-151421.jpg
2025-01-28 15:14:30,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 177.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250128-151430.jpg
2025-01-28 15:14:39,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 181.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250128-151439.jpg
2025-01-28 15:20:27,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 178.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250128-152027.jpg
2025-01-28 15:20:36,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 177.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250128-152036.jpg
2025-03-01 09:32:47,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 164.0, 'temperature': 61.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-093247.jpg
2025-03-01 09:32:56,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 166.0, 'temperature': 61.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-093256.jpg
2025-03-01 09:57:37,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 181.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-095737.jpg
2025-03-01 09:57:46,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 180.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-095746.jpg
2025-03-01 09:57:57,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 179.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-095757.jpg
2025-03-01 09:58:06,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 185.0, 'temperature': 35.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-095806.jpg
2025-03-01 10:31:04,"{'value': 0, 'percentage': 0}","{'ph_value': 37.72, 'depth': 0.0, 'light': 175.0, 'temperature': 38.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-103104.jpg
2025-03-01 10:31:14,"{'value': 0, 'percentage': 0}","{'ph_value': 37.69, 'depth': 0.0, 'light': 175.0, 'temperature': 38.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-103114.jpg
2025-03-01 10:40:39,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 174.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104039.jpg
2025-03-01 10:40:49,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 173.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104049.jpg
2025-03-01 10:40:59,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 172.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104059.jpg
2025-03-01 10:41:12,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 172.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104112.jpg
2025-03-01 10:41:22,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 172.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104122.jpg
2025-03-01 10:46:44,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 176.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104644.jpg
2025-03-01 10:46:53,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 176.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104653.jpg
2025-03-01 10:47:02,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 175.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104702.jpg
2025-03-01 10:47:11,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 173.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104711.jpg
2025-03-01 10:47:20,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 172.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104720.jpg
2025-03-01 10:47:29,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 171.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104729.jpg
2025-03-01 10:47:38,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 171.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104738.jpg
2025-03-01 10:47:47,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 172.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104747.jpg
2025-03-01 10:47:56,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 173.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104756.jpg
2025-03-01 10:48:05,"{'value': 0, 'percentage': 0}","{'ph_value': 37.76, 'depth': 0.0, 'light': 174.0, 'temperature': 41.0}","{'nitrogen': 1, 'phosphorus': 1, 'potassium': 3}",images/image_20250301-104805.jpg
2025-04-11 12:20:10,"{'value': 0, 'percentage': 0}","{'ph_value': 6.54, 'depth': 0.0, 'light': 206.0, 'temperature': 79.0}","{'nitrogen': 49, 'phosphorus': 69, 'potassium': 138}",images/image_20250411-122010.jpg
2025-04-11 12:22:31,"{'value': 0, 'percentage': 0}","{'ph_value': 6.27, 'depth': 0.0, 'light': 206.0, 'temperature': 79.0}","{'nitrogen': 49, 'phosphorus': 69, 'potassium': 139}",images/image_20250411-122231.jpg
2025-04-11 12:38:22,"{'value': 0, 'percentage': 0}","{'ph_value': 7.98, 'depth': 0.0, 'light': 206.0, 'temperature': 81.0}","{'nitrogen': 49, 'phosphorus': 69, 'potassium': 138}",images/image_20250411-123822.jpg
2025-04-15 15:14:00,"{'value': 251, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 202.0, 'temperature': 35.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-151400.jpg
2025-04-15 15:14:51,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 33.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-151451.jpg
2025-04-15 15:20:53,"{'value': 249, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 31.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152053.jpg
